Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
8,87,No,5,3,79.555
5,69,No,7,6,56.085
6,61,Yes,6,1,48.89
2,59,No,8,3,34.77
5,42,No,6,2,24.805
6,44,No,5,1,30.666
7,65,No,8,3,55.025
8,96,Yes,8,5,92.385
7,52,Yes,6,9,43.37791666666667
5,54,No,4,9,39.6275
6,65,No,4,0,51.4625
4,87,Yes,8,9,73.12266666666667
5,48,No,5,3,32.24
8,82,No,8,5,77.7325
8,45,Yes,9,9,40.90083333333333
3,42,No,8,9,22.313333333333336
5,53,No,7,0,39.942
8,63,No,5,8,59.045880952380955
3,83,Yes,9,1,63.556416666666664
9,54,Yes,7,3,51.80000000000001
6,76,Yes,4,3,65.005
6,83,Yes,6,9,71.92
2,42,Yes,6,8,18.7125
4,73,No,7,4,54.325
3,92,No,8,0,72.9875
9,78,Yes,6,7,77.44833333333332
2,82,No,9,2,60.9
2,85,Yes,4,7,63.37432142857143
9,71,No,4,6,68.75583333333334
4,82,No,6,6,63.805
4,87,No,5,2,68.715
2,96,No,8,2,73.5
1,86,Yes,5,0,59.85066666666667
8,79,Yes,8,6,74.39008333333334
6,42,No,4,9,26.14
1,85,Yes,7,8,59.47
9,50,No,5,8,45.285
8,61,No,6,9,55.24833333333333
8,61,Yes,9,3,56.17
2,57,Yes,7,5,34.46666666666667
9,95,Yes,4,5,90.006875
8,84,No,4,6,75.515
7,90,Yes,8,9,82.755
4,48,Yes,7,8,32.14
5,62,No,5,9,48.02325
2,63,Yes,6,9,41.155
3,79,Yes,4,9,58.03583333333333
7,46,No,9,8,40.56
9,56,Yes,5,9,54.69833333333333
5,94,No,5,9,80.045
2,41,No,6,5,17.21
5,74,Yes,4,2,58.855
7,67,No,5,8,60.025
9,58,Yes,7,2,54.69433333333333
7,77,No,7,6,67.74083333333333
1,94,Yes,8,4,69.225
5,74,Yes,7,1,59.17450000000001
9,57,No,7,1,53.68154761904761
4,50,Yes,9,3,34.05583333333333
2,49,Yes,6,0,25.714583333333334
1,56,Yes,8,9,32.441
1,65,No,8,9,41.2
1,70,Yes,4,0,43.45
4,71,Yes,5,1,53.997083333333336
6,60,Yes,9,1,49.56
1,99,Yes,4,3,73.85716666666667
7,57,No,8,9,50.13983333333333
6,54,No,9,7,45.357
8,40,No,7,7,32.655
5,90,No,5,5,75.35
6,81,No,4,7,67.41375
7,84,No,7,0,75.545
7,85,No,9,5,76.395
1,50,Yes,4,2,22.495
3,63,No,4,2,41.62
6,91,Yes,9,1,81.385
1,73,Yes,9,1,49.485
7,43,Yes,4,3,32.725
5,49,Yes,5,0,32.53
6,41,Yes,7,8,29.58583333333333
4,77,Yes,6,5,60.45333333333333
6,67,No,6,7,55.22833333333334
4,40,No,9,4,25.88
4,48,No,7,7,30.9625
3,44,No,6,9,24.1225
8,81,Yes,5,1,74.21
3,97,Yes,7,1,75.97666666666667
2,60,No,6,6,38.07266666666666
8,47,No,6,7,40.9425
3,56,No,4,5,33.98983333333334
1,88,Yes,7,4,63.44
5,79,No,9,8,66.43866666666666
1,46,No,8,5,20.37
7,46,No,7,8,37.285
6,54,No,7,2,41.17549999999999
7,46,No,5,0,36.1525
4,86,No,8,4,68.63875
6,61,No,6,0,49.43333333333334
3,89,No,9,3,69.44
6,55,Yes,7,0,43.95066666666666
8,77,Yes,7,9,72.2075
9,77,No,4,4,71.11
7,80,No,8,0,72.325
2,98,Yes,6,7,74.4
2,43,Yes,7,8,21.02875
2,61,No,8,7,39.805
2,97,Yes,7,9,75.14375
6,76,No,9,9,68.2705
4,61,Yes,8,0,43.185
3,52,No,6,7,33.435
5,76,Yes,8,5,63.785
6,76,Yes,4,0,62.995
4,84,No,8,6,66.01050000000001
4,79,No,5,2,63.595
5,84,No,9,2,73.78
8,92,No,5,7,86.39375
9,79,Yes,6,9,77.255
4,94,No,5,9,76.655
4,48,No,4,6,30.105
1,71,Yes,6,7,44.335
3,90,Yes,9,9,70.8935
1,91,Yes,5,6,65.04238095238094
9,88,Yes,6,2,84.19
4,69,Yes,8,6,55.0125
2,97,No,7,0,74.2
4,42,Yes,9,2,24.87666666666667
6,90,Yes,5,0,80.015
7,97,No,9,9,91.315
9,65,No,8,8,63.9525
5,69,No,5,4,54.55625
8,96,No,7,0,91.72
3,57,Yes,5,7,35.584666666666664
8,95,No,9,2,92.64416666666666
5,42,Yes,7,3,28.7
3,79,Yes,5,5,59.49716666666665
9,68,No,5,2,63.79
9,90,No,8,2,86.58
7,64,Yes,7,0,55.905
6,53,Yes,6,9,40.935
2,77,Yes,6,7,55.625
9,47,Yes,8,7,46.74166666666666
1,75,No,5,3,49.535
4,55,Yes,6,3,36.63333333333333
1,53,Yes,6,1,26.08125
2,64,No,7,1,40.46
7,43,No,4,4,32.515
1,96,No,8,3,69.81
2,60,Yes,5,4,37.155619047619055
2,83,Yes,9,7,63.72
5,64,No,8,8,50.57149999999999
7,49,Yes,4,5,38.575
8,91,No,8,4,85.9575
1,68,No,4,4,41.54
7,49,Yes,8,9,42.56
2,88,Yes,5,6,63.62708333333334
3,61,Yes,6,3,40.75
7,65,Yes,6,7,55.7475
9,48,No,5,3,41.645
4,70,No,5,4,53.51174999999999
2,63,Yes,5,8,39.71
6,48,No,7,4,36.115
6,62,Yes,4,8,48.02
5,75,Yes,9,6,64.8
6,93,Yes,5,5,81.05
8,67,No,7,9,63.085
8,96,No,8,3,92.63875
5,81,No,7,9,67.05791666666666
7,81,Yes,9,6,74.26166666666667
6,56,Yes,7,0,43.87333333333333
6,63,No,9,9,50.66116666666666
5,54,Yes,6,2,37.55
9,83,No,7,3,80.89
6,59,Yes,6,5,47.635
9,43,No,7,7,40.985
9,44,Yes,4,4,39.5
9,92,Yes,9,4,90.985
3,47,No,7,3,27.025
1,61,Yes,7,6,36.913333333333334
8,81,Yes,9,4,74.77199999999999
5,61,No,4,7,47.44166666666666
7,49,No,9,0,39.694250000000004
6,54,No,4,7,40.63708333333334
6,47,Yes,8,4,34.87166666666666
5,70,No,7,8,57.94
7,61,No,8,5,53.235
4,47,No,4,8,26.27
7,43,No,8,2,34.555
8,69,No,6,0,64.15792857142857
1,57,No,6,3,31.045000000000005
1,92,Yes,4,6,64.7682142857143
1,68,No,8,1,41.46
6,83,No,5,0,68.78
8,46,Yes,8,8,42.22833333333334
3,90,No,5,9,69.345
8,95,No,9,4,92.29875
4,63,No,4,8,45.9425
2,58,No,9,7,36.11
9,98,Yes,7,4,98.69
2,89,No,6,9,66.26733333333333
7,95,Yes,6,5,87.736
7,67,Yes,7,6,59.43
1,80,Yes,5,4,54.065
5,93,No,4,2,77.565
8,73,No,5,4,67.685
1,49,No,7,9,24.191
5,80,No,8,9,67.74958333333332
6,65,No,7,7,53.835
8,69,Yes,9,4,62.52
5,59,Yes,9,0,43.745
4,47,Yes,9,8,31.635
4,99,Yes,6,1,82.0
5,54,Yes,6,6,39.745
7,44,No,6,6,35.035
6,74,No,6,9,63.785
5,96,No,4,1,80.445
9,78,No,9,3,76.55
3,73,Yes,4,6,51.4225
4,99,No,9,5,83.775
7,54,Yes,8,6,46.59833333333333
1,95,Yes,6,6,68.605
9,40,No,9,3,37.205
1,67,No,9,4,39.39
9,40,Yes,5,3,35.96
9,90,No,7,3,85.8
9,80,No,7,8,77.325
7,51,No,4,0,41.31066666666668
6,44,Yes,8,0,29.435083333333345
2,53,No,6,5,27.32875
9,87,Yes,8,5,84.39
8,75,Yes,6,1,69.7275
2,54,Yes,8,1,30.385
6,58,Yes,9,8,48.85
1,44,No,5,5,16.34732142857143
2,82,No,9,2,60.9
3,78,No,9,3,60.525
9,44,No,9,9,42.58533333333334
9,91,No,7,0,89.33
3,75,No,7,4,55.85
3,57,Yes,5,6,35.513666666666666
9,68,No,8,2,64.95
5,44,Yes,5,3,29.61
7,64,Yes,6,8,55.375
9,49,Yes,8,9,46.035
7,63,No,9,6,56.115
2,89,Yes,4,3,66.76992857142858
5,60,No,9,0,46.73
6,64,No,5,5,51.718
2,86,No,6,5,62.99075
9,83,Yes,6,5,81.09
8,89,Yes,8,2,83.57833333333332
8,62,Yes,6,1,57.12166666666667
3,52,No,7,4,32.86
7,70,Yes,4,4,60.285
1,80,No,9,0,53.55
5,95,No,8,8,82.11
5,89,No,6,0,74.52
1,77,Yes,7,4,52.51249999999999
7,61,No,8,0,52.02666666666667
1,54,No,9,6,30.95666666666667
1,42,Yes,8,9,16.465
6,93,Yes,8,1,83.43
6,45,No,8,2,35.2725
6,65,Yes,5,4,52.31
3,40,No,8,8,19.3675
6,58,No,7,4,46.54
3,46,No,7,7,26.23166666666667
8,59,No,8,7,55.54
5,69,Yes,6,3,54.89249999999999
7,70,No,9,4,62.51
9,57,No,4,1,52.74666666666666
4,80,Yes,5,1,63.4825
3,40,Yes,7,9,19.278333333333332
3,98,No,6,5,79.37
3,61,Yes,8,6,43.7
7,55,No,4,3,42.992666666666665
9,41,No,6,9,39.30983333333333
1,94,Yes,9,9,70.47800000000001
2,65,Yes,9,5,41.825
8,44,No,7,8,39.025
3,73,No,8,1,53.981
8,89,Yes,6,0,84.03
6,64,Yes,8,8,52.812083333333334
9,87,Yes,7,2,85.805
5,93,Yes,4,9,78.56
5,69,Yes,8,5,55.04
8,90,Yes,4,1,84.97466666666668
7,90,Yes,6,8,81.945
2,69,Yes,5,2,45.4825
5,50,No,7,3,33.265
5,53,No,7,9,39.79
2,55,No,9,1,31.505
8,89,Yes,4,6,84.40299999999999
3,43,Yes,6,5,23.92
9,93,No,8,9,92.56
8,53,Yes,8,0,47.72083333333333
2,44,No,5,0,18.855
5,70,No,5,6,56.61125
2,94,No,9,5,73.5795
1,49,No,6,8,24.94125
1,66,Yes,5,9,41.57125
3,55,No,9,0,34.26
5,69,No,9,9,57.355
9,60,No,8,8,57.845
3,84,No,9,0,65.8
5,98,Yes,6,5,82.54
5,93,No,7,5,78.415
8,93,No,4,6,87.50333333333334
8,69,No,7,0,62.05842857142858
8,65,No,8,7,61.95625
2,68,No,6,4,44.92
7,64,Yes,8,6,57.36
9,65,No,7,8,63.4775
2,76,No,6,1,52.895
2,73,No,7,8,50.84
9,42,No,5,9,39.41191666666666
4,97,Yes,9,3,81.855
3,93,Yes,9,1,73.2825
5,44,Yes,7,5,31.7
2,88,Yes,8,5,64.52783333333333
9,47,Yes,4,2,44.845
3,80,No,8,8,59.415
2,52,Yes,8,2,28.78625
9,95,No,5,6,90.41700000000003
4,58,No,6,0,40.07
3,67,Yes,5,1,47.135
1,71,Yes,6,0,44.69
2,93,No,8,4,69.641
4,42,Yes,7,2,23.3425
9,71,Yes,8,9,68.95966666666666
8,47,No,6,2,40.02
4,53,No,6,8,35.39
9,95,No,6,0,91.77550000000001
3,68,No,9,0,48.285
7,81,No,6,8,71.29916666666666
5,97,No,6,4,82.105
6,57,Yes,8,6,45.615
2,42,No,8,8,20.32
2,77,No,5,7,54.88
4,48,No,6,8,30.52
6,79,Yes,4,2,66.13600000000001
5,82,Yes,4,7,69.94
4,47,Yes,7,0,30.6325
6,88,Yes,7,6,76.7875
7,68,No,6,9,60.16
2,40,No,5,1,15.67
5,60,No,8,4,44.98833333333334
2,48,Yes,6,7,25.49
7,95,No,7,2,87.075
9,81,No,6,8,76.65
5,61,Yes,6,1,45.34
7,48,Yes,6,3,38.705
9,47,Yes,4,0,43.15
9,81,Yes,7,9,77.53
2,75,Yes,8,2,52.465
8,83,Yes,4,0,74.505
3,76,Yes,7,4,55.845
1,69,No,8,5,45.405
6,64,No,6,3,52.990500000000004
2,80,No,9,2,57.625
7,48,No,8,9,41.725
1,41,No,7,3,13.145
6,43,No,5,5,30.133333333333336
6,53,Yes,4,4,40.8475
8,52,No,4,1,43.255
8,63,No,9,0,59.1105
6,71,No,9,8,61.755
1,96,No,8,0,70.135
8,92,No,5,5,85.2775
5,70,No,5,3,56.21333333333333
3,51,No,5,7,32.535
2,64,Yes,6,9,41.43
6,86,Yes,4,2,74.17666666666668
4,90,Yes,8,3,72.84
1,47,Yes,9,3,23.54266666666666
8,82,Yes,9,6,79.02
2,45,Yes,6,3,19.685
7,82,Yes,9,7,75.895
4,92,No,4,8,75.69
9,77,No,7,0,73.55428571428573
6,76,No,6,4,66.06208333333333
3,41,Yes,6,1,20.175
3,74,No,9,5,54.47967857142858
7,85,Yes,7,5,76.83
7,92,Yes,8,0,83.95
3,87,No,9,5,67.785
9,46,Yes,4,4,41.19333333333334
8,61,No,4,6,53.34041666666668
4,71,Yes,8,9,55.625
3,98,Yes,8,3,80.265
5,66,No,5,3,50.295
6,99,Yes,8,5,90.0785
3,83,No,5,5,61.47
5,90,Yes,5,9,76.33500000000001
2,81,Yes,5,9,60.115
2,48,No,9,9,26.665
9,73,No,7,0,68.44166666666666
1,48,Yes,6,9,24.17
2,54,No,5,7,30.1
5,47,No,8,4,33.93
6,97,No,7,0,85.41333333333334
8,58,No,9,6,53.92333333333334
1,81,No,5,2,55.38
8,47,No,7,7,40.94166666666666
8,57,Yes,6,0,51.395
9,74,No,9,9,72.77333333333334
7,67,No,9,9,60.665
5,85,Yes,6,1,71.665
4,86,No,6,9,69.5635
8,93,No,5,8,87.91375
1,90,No,7,5,64.59458333333333
1,64,No,8,5,39.155
5,96,Yes,5,7,79.94
5,42,Yes,6,3,26.855
9,89,Yes,5,3,86.24
4,99,No,4,9,81.16
3,74,Yes,9,6,54.562178571428575
4,58,Yes,4,5,40.35583333333334
7,90,Yes,7,5,80.325
8,82,No,8,3,77.48
1,85,No,9,6,61.50500000000001
7,47,No,5,3,38.4675
9,46,Yes,8,3,42.18791666666666
7,40,Yes,6,4,31.625
9,64,No,9,7,62.55416666666667
1,72,Yes,4,1,44.37
1,44,No,9,1,17.51625
4,44,No,5,6,25.620833333333334
9,56,Yes,7,4,53.76541666666666
7,92,No,9,9,87.12
7,97,No,8,4,87.885
5,47,No,8,1,34.49
6,73,Yes,7,9,62.38
5,79,No,8,0,63.05
9,40,Yes,5,0,36.745
3,68,No,6,7,48.045
3,75,No,4,2,54.815
7,76,Yes,6,8,68.77416666666666
6,68,No,4,5,54.52
3,44,No,6,3,22.21
5,71,Yes,4,6,57.04083333333334
2,91,Yes,7,1,67.21
6,63,No,9,8,51.35931746031746
8,58,No,8,1,51.5775
1,51,No,8,7,25.39585714285714
7,73,Yes,6,8,65.29
2,46,No,4,0,22.32
3,42,Yes,5,6,20.99
8,77,No,7,6,70.04291666666666
9,89,No,6,3,85.58
4,89,Yes,6,2,71.54141666666668
7,93,Yes,5,4,86.06966666666668
9,44,No,4,0,39.9925
7,69,No,7,1,60.4
4,65,No,4,7,46.39208333333334
3,93,Yes,6,5,74.125
2,86,No,6,2,63.6925
6,60,Yes,7,6,49.045
9,43,No,4,6,39.09
8,40,No,8,3,34.084833333333336
4,56,No,6,6,39.249249999999996
6,90,Yes,5,2,79.5525
9,98,No,8,5,96.5525
5,73,No,8,6,61.833
9,84,Yes,6,2,81.815
6,45,No,4,2,32.375
7,46,No,7,4,36.0875
2,52,Yes,4,1,27.443166666666666
2,90,Yes,7,0,67.15
6,56,Yes,7,1,43.77833333333333
6,76,Yes,9,6,67.40757142857142
2,95,No,6,8,72.125
1,93,Yes,5,3,66.9425
4,63,Yes,8,5,47.22833333333334
9,92,No,7,0,90.14
4,84,Yes,6,4,66.00399999999999
1,62,Yes,5,0,33.285
8,42,No,8,8,38.046
3,54,Yes,6,6,33.782333333333334
6,88,Yes,6,4,75.0525
7,97,Yes,5,9,90.08
7,45,No,4,6,35.6
8,62,No,5,1,56.205
9,83,Yes,6,8,83.505
3,84,No,8,3,65.96
4,93,Yes,6,9,76.03
9,84,No,8,5,80.965
7,42,Yes,6,8,33.81
1,42,Yes,5,8,15.615
9,99,Yes,8,1,95.405
1,54,Yes,5,1,27.2
7,47,No,7,6,39.775
8,92,No,5,0,87.72
9,92,No,8,6,91.355
6,57,No,4,0,44.03
7,69,Yes,8,8,60.88
6,42,No,7,8,29.03583333333333
9,45,Yes,4,9,41.568976190476185
7,77,Yes,7,4,69.7375
1,82,Yes,4,4,54.18
1,57,Yes,6,6,31.897666666666666
5,95,No,6,4,81.16
3,66,Yes,6,9,45.23692857142858
2,79,Yes,4,5,56.195
5,68,Yes,6,2,54.665
2,94,No,4,5,70.56
6,85,Yes,4,0,68.9275
5,66,Yes,5,4,50.05833333333334
6,72,Yes,5,1,59.74
4,72,No,6,4,55.455
5,83,No,6,5,69.36
7,40,Yes,7,9,30.66
5,89,Yes,7,1,75.16666666666666
8,73,No,9,7,69.12333333333333
9,64,Yes,6,3,57.91
3,54,Yes,6,6,33.782333333333334
1,82,Yes,9,6,58.729666666666674
8,89,No,8,7,84.485
1,94,Yes,6,4,67.53
9,98,Yes,9,3,96.805
6,89,No,7,7,78.3025
9,91,Yes,5,3,87.27
5,49,Yes,4,5,33.015
6,60,Yes,9,3,49.465
9,54,No,8,1,50.862833333333334
9,95,Yes,5,0,90.34183333333334
6,44,No,9,0,30.452500000000004
6,64,Yes,4,3,50.544166666666676
6,95,Yes,8,4,85.84
2,61,Yes,9,0,40.955
7,64,Yes,7,0,55.905
1,48,No,4,0,19.455
9,66,Yes,5,3,62.69
3,58,No,5,8,36.810833333333335
3,77,No,8,6,59.6125
4,54,Yes,6,8,37.36066666666667
2,84,Yes,4,8,62.02
7,44,No,6,7,34.175
2,63,Yes,5,0,38.39
2,94,Yes,8,0,71.755
5,98,No,6,1,82.2
8,67,Yes,4,3,60.155
8,51,Yes,4,6,45.93916666666667
6,77,Yes,8,9,66.90016666666666
1,83,Yes,9,0,58.79833333333334
7,99,No,8,7,93.575
3,84,No,9,3,65.6
2,75,No,9,9,52.68
1,45,No,9,6,19.845
8,77,No,8,5,70.70750000000001
2,98,No,8,7,76.645
1,46,No,4,7,20.455
4,95,No,5,6,74.56
4,62,No,7,4,44.62
8,91,Yes,4,6,86.33341666666666
9,54,No,9,3,50.84883333333334
7,57,No,5,2,48.5825
5,59,Yes,6,8,44.41316666666667
1,85,No,9,6,61.50500000000001
8,88,No,7,2,81.74671428571428
4,71,No,5,5,54.95
2,93,No,7,4,69.63600000000001
2,60,Yes,8,7,39.395
1,96,No,9,5,70.53
3,88,No,9,0,67.565
9,69,Yes,4,4,66.065
9,93,Yes,8,3,91.32216666666665
5,98,No,8,5,84.555
6,64,No,9,9,52.73833333333333
7,77,No,8,3,67.84666666666666
8,91,No,9,5,86.58666666666667
9,96,No,7,0,94.22783333333335
9,96,No,7,8,95.43666666666668
6,54,Yes,8,1,42.76616666666668
7,91,No,9,3,84.38
2,83,Yes,6,2,59.825
9,74,Yes,8,2,71.60866666666666
4,91,No,4,9,74.27
4,40,Yes,6,7,23.655
5,73,No,6,0,57.82583333333333
3,52,Yes,5,7,35.4275
8,97,Yes,5,2,91.295
5,48,No,8,8,35.825
2,89,Yes,9,4,66.705
1,49,No,7,3,23.66
4,95,Yes,6,4,76.26133333333333
2,87,No,6,9,64.91183333333332
1,48,No,8,2,22.705
7,92,Yes,4,0,83.29
1,42,No,4,7,13.305
2,69,No,8,8,48.2
1,83,No,7,4,58.505
1,49,Yes,9,9,24.6225
4,57,No,4,3,38.25
9,85,Yes,4,0,81.605
9,57,Yes,7,2,53.585666666666654
2,73,Yes,5,6,50.97
2,62,No,5,1,38.385
2,92,No,8,5,70.36
5,40,No,6,5,25.70133333333333
8,77,No,8,9,70.3475
5,78,Yes,4,1,63.4625
5,46,Yes,7,8,32.48
2,57,No,6,1,31.788083333333333
9,43,No,4,7,39.73
4,91,No,6,7,74.975
6,48,Yes,6,6,35.76
7,47,Yes,9,6,41.295
8,57,No,6,1,48.525
8,81,No,4,5,74.4625
6,85,Yes,7,0,70.6125
3,65,No,5,8,45.405
9,79,No,9,2,78.47
2,61,No,5,6,37.95766666666666
3,83,Yes,4,8,63.53958333333334
5,86,Yes,7,6,72.68
2,60,No,4,3,35.268
8,87,Yes,9,1,84.84
5,65,Yes,6,5,51.568666666666665
1,75,Yes,8,2,51.05333333333334
3,54,No,7,6,33.9105
8,99,Yes,6,3,92.21166666666667
6,70,Yes,7,3,58.44
1,86,Yes,7,3,64.63
4,73,No,4,8,56.66
1,41,No,4,3,14.28
3,81,No,6,3,59.465
5,69,No,8,1,52.845
5,47,No,4,7,30.18
4,91,Yes,4,3,74.05
3,46,No,7,4,24.60077777777778
5,51,No,7,7,38.1
4,97,No,6,3,78.04
8,58,Yes,7,4,54.01816666666666
8,67,Yes,9,5,61.665
5,53,No,9,2,39.59
4,53,Yes,9,8,37.82
3,45,Yes,7,4,22.90041666666667
2,53,No,4,4,28.13933333333334
9,52,Yes,5,4,48.56
1,66,Yes,6,3,40.105
1,74,Yes,8,0,48.67
2,41,No,9,5,18.185
3,87,No,6,3,65.355
9,40,No,4,0,35.63
6,77,No,7,0,67.235
4,90,No,5,9,72.865
8,84,No,9,5,79.32
9,63,No,9,7,61.79500000000001
7,49,No,6,0,38.6975
3,74,Yes,8,7,56.4825
6,46,No,5,3,34.38
2,74,No,6,2,49.83
7,56,Yes,7,8,47.384000000000015
5,54,No,9,4,40.818333333333335
8,51,No,7,8,46.89
3,62,Yes,6,6,41.52
7,65,Yes,4,8,56.92083333333334
9,44,Yes,5,6,40.90833333333333
7,70,No,4,8,61.63
7,93,No,6,8,85.71716666666667
5,45,Yes,7,4,31.865
6,84,Yes,9,2,75.08
4,47,Yes,9,9,31.725
7,87,Yes,4,7,78.21
9,96,Yes,7,4,95.23375
5,54,No,5,3,38.57
9,43,Yes,8,6,41.091166666666666
9,76,Yes,4,0,72.44666666666667
3,49,No,6,0,25.520666666666667
9,45,Yes,7,4,42.81
3,43,Yes,8,4,23.30916666666667
9,93,Yes,5,2,88.74416666666666
6,95,No,5,6,84.62
2,79,Yes,7,9,56.33433333333333
8,65,No,8,3,59.40833333333334
1,81,No,6,6,55.38166666666667
8,52,No,5,0,45.1625
1,61,Yes,7,9,36.585
2,88,No,5,1,61.83458333333335
6,44,Yes,5,1,30.192000000000007
9,77,Yes,7,5,74.29858333333333
2,50,No,4,1,27.209833333333336
4,77,Yes,8,6,60.81
8,83,Yes,4,2,74.9
7,64,Yes,8,0,56.542
8,91,No,8,4,85.9575
6,54,Yes,6,6,41.85791666666666
3,56,No,9,7,38.14
1,42,No,9,2,15.33
7,91,Yes,4,9,83.415
2,77,Yes,5,0,53.37
8,40,No,7,0,31.732083333333335
6,46,Yes,4,1,34.86
7,65,Yes,6,3,56.055
6,78,Yes,6,3,66.994
3,94,No,9,0,75.05
9,66,No,4,2,61.435
5,87,Yes,7,0,72.1725
4,49,Yes,6,1,29.51
6,58,Yes,9,9,49.095
2,55,No,8,1,31.073333333333334
6,67,No,5,5,54.89875
2,60,Yes,6,5,38.37166666666667
7,47,No,6,7,39.14
9,49,No,9,4,46.37416666666666
8,49,No,4,0,41.49
5,72,No,5,7,58.1275
8,95,Yes,6,2,89.59333333333333
3,92,No,4,4,72.485
6,63,Yes,9,6,51.04267857142857
7,75,Yes,5,1,66.78942857142857
5,70,Yes,4,6,56.79333333333334
8,56,No,9,4,51.19
9,98,Yes,8,9,96.36
7,87,Yes,8,2,79.17
9,47,Yes,9,8,46.0325
6,71,Yes,4,7,60.145
9,86,Yes,6,9,84.725
5,77,Yes,5,8,64.015
9,93,Yes,8,6,92.54375
1,51,Yes,5,2,24.055
7,67,No,5,2,58.06
9,94,No,9,5,92.37691666666666
9,95,No,5,1,89.69766666666668
6,96,No,6,3,82.14333333333332
8,42,No,8,4,37.50975
4,58,Yes,4,7,40.32680952380952
5,49,No,6,6,33.035
8,69,No,5,7,63.85525
4,99,No,5,3,82.5
4,63,Yes,9,1,46.855
8,65,No,4,8,59.52166666666667
6,75,Yes,4,0,61.06
6,99,Yes,8,7,92.25433333333335
6,87,Yes,6,6,74.055
1,63,Yes,8,3,37.355
5,54,Yes,5,1,36.72
9,90,Yes,9,8,88.705
9,40,No,5,7,34.14333333333333
1,61,Yes,9,3,35.81
8,90,Yes,7,5,85.77
1,79,Yes,4,3,52.345
8,94,No,7,4,85.7025
3,88,No,9,8,69.14
3,94,Yes,7,5,74.69
8,60,No,4,6,52.20833333333335
4,77,Yes,7,5,60.165
2,61,Yes,5,3,36.1
4,93,Yes,8,8,76.35
6,82,Yes,9,3,71.745
6,41,No,4,1,24.57625
5,96,No,7,0,81.745
7,57,No,7,7,49.751083333333334
4,87,No,8,5,70.78
6,64,Yes,7,4,53.205
5,98,Yes,6,3,83.38
4,61,Yes,7,1,43.53
9,54,No,5,3,47.586833333333345
4,84,Yes,9,2,66.83
8,95,Yes,8,9,91.30416666666666
9,80,No,9,2,78.46
8,45,Yes,6,1,38.115
7,50,No,6,9,41.76749999999999
3,77,No,8,4,59.735
9,47,Yes,9,1,45.49
3,83,No,8,4,64.16833333333334
6,97,Yes,5,9,87.83
6,42,No,8,1,28.12
2,52,No,6,0,26.685
2,88,No,5,4,64.25851190476192
1,55,No,6,2,28.420666666666662
6,52,No,4,1,39.867333333333335
9,98,Yes,8,1,95.49
7,56,No,9,5,47.36374999999999
6,70,Yes,4,4,57.7425
6,54,Yes,4,1,41.25075000000001
4,59,Yes,4,7,40.70389285714286
1,76,Yes,9,7,51.768249999999995
4,43,Yes,6,3,23.5025
8,87,No,5,8,80.905
4,87,No,5,0,68.1025
3,84,Yes,9,4,66.965
8,41,No,8,5,34.547666666666665
2,57,No,9,6,35.065
1,88,No,9,8,63.9825
3,47,Yes,4,5,27.57845238095238
3,41,No,9,6,22.375
1,68,No,5,9,41.490625
4,66,Yes,5,4,48.093333333333334
2,73,No,4,0,49.4
7,56,Yes,9,4,48.10291666666667
1,62,No,6,6,37.59191666666666
3,72,Yes,5,2,49.71283333333333
1,51,No,7,3,24.18
6,78,Yes,7,3,67.81828571428572
9,54,Yes,8,6,52.703
3,40,No,6,1,18.62
4,83,Yes,4,6,66.66666666666666
2,96,No,7,5,73.935
1,73,No,5,6,47.46625
7,56,Yes,6,5,46.02383333333334
8,99,Yes,6,1,91.98166666666668
8,85,No,5,1,78.13
8,40,No,7,3,32.422333333333334
1,96,Yes,4,2,69.955
1,80,Yes,7,0,53.535
9,90,No,6,9,88.25
6,86,Yes,6,1,73.66916666666667
2,52,No,6,0,26.685
1,98,Yes,9,6,73.82083333333333
5,92,No,5,9,77.955
7,49,No,5,4,37.531
2,41,Yes,7,4,17.155
3,49,Yes,4,0,26.045
3,79,No,9,3,61.19166666666666
8,64,Yes,6,1,55.435
2,47,Yes,6,3,25.1275
2,60,Yes,8,0,34.96
8,61,Yes,8,7,55.86166666666667
7,84,No,7,9,76.675
5,66,Yes,5,4,50.05833333333334
5,81,No,8,0,64.43
9,96,Yes,8,9,95.215
3,47,No,4,2,26.73
4,95,Yes,5,6,75.99
1,57,No,4,6,32.1635
4,81,Yes,9,8,65.94166666666666
3,92,No,5,0,70.38
3,71,No,5,3,49.89500000000001
8,67,No,9,4,61.835
3,94,Yes,5,4,74.76
7,71,Yes,8,8,63.75
8,79,Yes,6,0,71.94
9,47,No,8,8,45.751999999999995
6,74,No,7,6,61.505
8,60,Yes,7,1,53.17366666666666
1,86,Yes,6,1,60.4275
3,73,No,9,9,52.535
6,55,No,4,6,40.97925
9,43,No,7,9,41.395
9,73,Yes,6,5,68.93716666666667
9,85,No,8,7,82.12
8,50,Yes,5,6,46.43
2,52,No,8,4,29.66625
2,64,No,5,4,40.22
6,57,No,7,5,44.675
2,89,Yes,4,0,66.66292857142858
9,69,No,9,9,66.865
7,85,Yes,9,7,78.51
9,93,Yes,4,4,90.02104166666666
6,48,Yes,8,1,36.255
9,89,No,7,6,84.455
8,80,No,5,1,73.49
8,92,Yes,5,5,86.33466666666668
3,64,No,9,9,45.11
8,79,No,8,5,76.06766666666667
2,42,No,6,1,17.57
